Comment,Designator,Footprint,LCSC Part #
"10k","R757, R762, R763, R767, R768","R0402","C25744"
"68k","R760","R0402","C36871"
"10","R761, R764, R769","R0402","C25077"
"1k","R765, R766","R0402","C11702"
"SRV05-4-P-T7","U751, D200, D201, D202, D203, D204, D205, D102","SOT23-6","C85364"
"74AHC1G02","U752, U757","SOT23-5","C7463"
"MCP6004","U753, U104, U106, U107, U108","TSSOP14","C50282"
"MAX9142","U754","SO8","C18567"
"10","R461, R462, R463, R464, R466, R467, R468, R469","R0603","C22859"
"SN74LVC4245APWR","U460","TSSOP24","C7859"
"1n","C200, C202, C203, C216, C217, C218, C219","C0603","C1588"
"2.2u","C227, C228, C229","C0805","C49217"
"680k","R206, R209, R211","R0603-4","C145776"
"10k","R208, R210, R129, R130","R0603-4","C29718"
"510","R214, R215, R116, R119, R120, R124","R0603","C23193"
"2.2u","C114, C131","C0603","C23630"
"12p","C115, C116","C0603","C38523"
"18p","C132, C136","C0603","C1647"
"LED-YELLOW-0603","D106","LED-0603","C72038"
"4.7k","R101, R107, R108, R109, R110, R111, R112, R113, R115, R117, R118, R125, R126","R0603-4","C66697"
"100","R104, R106","R0603","C22775"
"47","R114","R0603","C23182"
"2.2k","R122, R123, R134","R0603","C4190"
"5.1k","R132","R0603","C23186"
"AMS1117-3.3","U101","SOT-223","C6186"
"XC6206P332MR","U111","SOT-23","C5446"
"32.768 kHz","Y101","SMD2012","C99009"
"20 MHz","Y102","SMD5032","C112566"
"PESD1CAN","D430, D430_2","SOT-23","C343993"
"120","R430, R430_2","R0603","C22787"
"TJA1051T/3/1J","U430, U430_2","SO8","C38695"
"STM32F427ZGT6","U105","LQFP144","C117816"
"MWSA0503S-100MT","L421","MWSA0503","C408412"
"nSMD050-24V","F410, F300","SMD1206","C70076"
"AP2331W-7","U103, U480","SOT-23","C460346"
"LMR14020SDDAR","U420","SOP8","C187824"
"TS-1088R-02026","S1, S2","SMD-2_2.9x3.9x1.7","C455280"
"0437005.WR","F5","PAD-1206-PAD","C553924"
"NLV32T-2R2J-PF","L420","L1210","C89016"
"4D03WGF1001T5E","R4","R0603-4","C425239"
"VND14NV04TR-E","Q6, Q7, Q8, Q9","DPAK","C2649436"
"WAS3157B-6","U755, U756","SOT-363","C213161"
"620","R133","R0603","C23220"
